timestamp,pv_mw,load_mw,battery_charge_mw,battery_discharge_mw,net_power_mw,grid_import_mw,grid_export_mw,price_per_kwh,carbon_intensity,import_cost_usd,export_revenue_usd,net_cost_usd,carbon_emissions_kg,soc_percent
2006-07-16 11:45:00,6.97530460357666,5.872077941894531,0.0,0.0,1.103226661682129,0.0,1.103226661682129,0.12,410,0.0,16.548399925231934,-16.548399925231934,0.0,90.0
2006-07-16 12:00:00,6.991206645965576,5.85504150390625,0.0,0.0,1.1361651420593262,0.0,1.1361651420593262,0.12,410,0.0,17.042477130889893,-17.042477130889893,0.0,90.0
2006-07-16 12:15:00,6.9396562576293945,5.835862159729004,0.0,0.0,1.1037940979003906,0.0,1.1037940979003906,0.12,410,0.0,16.55691146850586,-16.55691146850586,0.0,90.0
2006-07-16 12:30:00,6.9926629066467285,5.813285827636719,0.0,0.0,1.1793770790100098,0.0,1.1793770790100098,0.12,410,0.0,17.690656185150143,-17.690656185150143,0.0,90.0
2006-07-16 12:45:00,6.999974250793457,5.797297477722168,0.0,0.0,1.202676773071289,0.0,1.202676773071289,0.12,410,0.0,18.040151596069332,-18.040151596069332,0.0,90.0
2006-07-16 13:00:00,6.993321418762207,5.767992973327637,0.0,0.0,1.2253284454345703,0.0,1.2253284454345703,0.12,410,0.0,18.379926681518555,-18.379926681518555,0.0,90.0
2006-07-16 13:15:00,6.938155174255371,5.762175559997559,0.0,0.0,1.1759796142578125,0.0,1.1759796142578125,0.12,410,0.0,17.639694213867184,-17.639694213867184,0.0,90.0
2006-07-16 13:30:00,6.722733020782471,5.753861427307129,0.0,0.0,0.9688715934753418,0.0,0.9688715934753418,0.12,410,0.0,14.533073902130127,-14.533073902130127,0.0,90.0
2006-07-16 13:45:00,6.504507541656494,5.73911714553833,0.0,0.0,0.7653903961181641,0.0,0.7653903961181641,0.12,410,0.0,11.480855941772461,-11.480855941772461,0.0,90.0
2006-07-16 14:00:00,6.688369274139404,5.728546619415283,0.0,0.0,0.9598226547241211,0.0,0.9598226547241211,0.12,410,0.0,14.397339820861816,-14.397339820861816,0.0,90.0
2006-07-16 14:15:00,6.730149745941162,5.764195919036865,0.0,0.0,0.9659538269042969,0.0,0.9659538269042969,0.12,410,0.0,14.489307403564453,-14.489307403564453,0.0,90.0
2006-07-16 14:30:00,6.351837158203125,5.804520130157471,0.0,0.0,0.5473170280456543,0.0,0.5473170280456543,0.12,410,0.0,8.209755420684814,-8.209755420684814,0.0,90.0
2006-07-16 14:45:00,6.3707780838012695,5.8343963623046875,0.0,0.0,0.536381721496582,0.0,0.536381721496582,0.12,410,0.0,8.04572582244873,-8.04572582244873,0.0,90.0
2006-07-16 15:00:00,5.993946552276611,5.825507640838623,0.0,0.0,0.16843891143798828,0.0,0.16843891143798828,0.12,410,0.0,2.526583671569824,-2.526583671569824,0.0,90.0
2006-07-16 15:15:00,5.009581089019775,5.8851470947265625,0.0,0.0,-0.8755660057067871,0.8755660057067871,0.0,0.12,410,26.266980171203613,0.0,26.266980171203613,89.74551558494568,90.0
2006-07-16 15:30:00,4.63572359085083,5.931070327758789,0.0,0.0,-1.295346736907959,1.295346736907959,0.0,0.12,410,38.86040210723877,0.0,38.86040210723877,132.7730405330658,90.0
2006-07-16 15:45:00,4.591330528259277,5.931063175201416,0.0,0.0,-1.3397326469421387,1.3397326469421387,0.0,0.12,410,40.19197940826416,0.0,40.19197940826416,137.3225963115692,90.0
2006-07-16 16:00:00,3.990478277206421,5.931063175201416,0.0,0.0,-1.9405848979949951,1.9405848979949951,0.0,0.12,410,58.21754693984985,0.0,58.21754693984985,198.909952044487,90.0
2006-07-16 16:15:00,3.158684253692627,5.929259777069092,0.0,0.0,-2.770575523376465,2.770575523376465,0.0,0.12,410,83.11726570129393,0.0,83.11726570129393,283.98399114608765,90.0
2006-07-16 16:30:00,2.496422290802002,5.9295125007629395,0.0,0.0,-3.4330902099609375,3.4330902099609375,0.0,0.12,410,102.99270629882812,0.0,102.99270629882812,351.8917465209961,90.0
2006-07-16 16:45:00,2.3188087940216064,5.929622173309326,0.0,0.0,-3.6108133792877197,3.6108133792877197,0.0,0.12,410,108.32440137863159,0.0,108.32440137863159,370.1083713769913,90.0
2006-07-16 17:00:00,1.5918893814086914,5.914660930633545,0.0,2.0,-2.3227715492248535,2.3227715492248535,0.0,0.3,410,174.207866191864,0.0,174.207866191864,238.08408379554749,79.47368421052632
2006-07-16 17:15:00,1.5918893814086914,5.9151434898376465,0.0,2.0,-2.323254108428955,2.323254108428955,0.0,0.3,410,174.2440581321716,0.0,174.2440581321716,238.1335461139679,68.94736842105263
2006-07-16 17:30:00,1.091461181640625,5.914950370788574,0.0,2.0,-2.823489189147949,2.823489189147949,0.0,0.3,410,211.7616891860962,0.0,211.7616891860962,289.4076418876648,58.42105263157895
2006-07-16 17:45:00,0.9673873782157898,5.914516448974609,0.0,2.0,-2.9471290707588196,2.9471290707588196,0.0,0.3,410,221.03468030691144,0.0,221.03468030691144,302.080729752779,47.894736842105274
2006-07-16 18:00:00,0.6235758662223816,5.914516448974609,0.0,2.0,-3.290940582752228,3.290940582752228,0.0,0.3,410,246.82054370641706,0.0,246.82054370641706,337.32140973210335,37.3684210526316
2006-07-16 18:15:00,0.6061964631080627,5.914516448974609,0.0,2.0,-3.3083199858665466,3.3083199858665466,0.0,0.3,410,248.123998939991,0.0,248.123998939991,339.10279855132103,26.84210526315791
2006-07-16 18:30:00,0.6069373488426208,5.8023810386657715,0.0,1.3000000000000032,-3.8954436898231473,3.8954436898231473,0.0,0.3,410,292.15827673673607,0.0,292.15827673673607,399.2829782068726,20.0
2006-07-16 18:45:00,0.6029778718948364,5.706332683563232,0.0,0.0,-5.103354811668396,5.103354811668396,0.0,0.3,410,382.7516108751297,0.0,382.7516108751297,523.0938681960106,20.0
2006-07-16 19:00:00,0.6039570569992065,5.639086723327637,0.0,0.0,-5.03512966632843,5.03512966632843,0.0,0.3,410,377.63472497463226,0.0,377.63472497463226,516.1007907986641,20.0
2006-07-16 19:15:00,0.6039570569992065,5.505764484405518,0.0,0.0,-4.901807427406311,4.901807427406311,0.0,0.3,410,367.63555705547327,0.0,367.63555705547327,502.4352613091469,20.0
2006-07-16 19:30:00,0.6039570569992065,5.408117771148682,0.0,0.0,-4.804160714149475,4.804160714149475,0.0,0.3,410,360.3120535612106,0.0,360.3120535612106,492.4264732003212,20.0
2006-07-16 19:45:00,0.6039570569992065,5.358493328094482,0.0,0.0,-4.754536271095276,4.754536271095276,0.0,0.3,410,356.59022033214563,0.0,356.59022033214563,487.3399677872658,20.0
2006-07-16 20:00:00,0.603863000869751,5.190532684326172,0.0,0.0,-4.586669683456421,4.586669683456421,0.0,0.3,410,344.00022625923157,0.0,344.00022625923157,470.13364255428314,20.0
2006-07-16 20:15:00,0.603863000869751,5.150460720062256,0.0,0.0,-4.546597719192505,4.546597719192505,0.0,0.3,410,340.9948289394378,0.0,340.9948289394378,466.02626621723175,20.0
2006-07-16 20:30:00,0.603863000869751,5.150150775909424,0.0,0.0,-4.546287775039673,4.546287775039673,0.0,0.3,410,340.9715831279754,0.0,340.9715831279754,465.99449694156647,20.0
2006-07-16 20:45:00,0.5856878161430359,5.082024574279785,0.0,0.0,-4.496336758136749,4.496336758136749,0.0,0.3,410,337.2252568602562,0.0,337.2252568602562,460.8745177090168,20.0
2006-07-16 21:00:00,0.5856878161430359,5.034209251403809,0.0,0.0,-4.448521435260773,4.448521435260773,0.0,0.3,410,333.63910764455795,0.0,333.63910764455795,455.9734471142292,20.0
2006-07-16 21:15:00,0.5856878161430359,5.038303375244141,0.0,0.0,-4.452615559101105,4.452615559101105,0.0,0.3,410,333.94616693258286,0.0,333.94616693258286,456.39309480786324,20.0
2006-07-16 21:30:00,0.5841392278671265,5.020264148712158,0.0,0.0,-4.436124920845032,4.436124920845032,0.0,0.3,410,332.7093690633774,0.0,332.7093690633774,454.70280438661575,20.0
2006-07-16 21:45:00,0.5841392278671265,4.8386406898498535,0.0,0.0,-4.254501461982727,4.254501461982727,0.0,0.3,410,319.08760964870453,0.0,319.08760964870453,436.0863998532295,20.0
2006-07-16 22:00:00,0.5841392278671265,4.630887031555176,0.0,0.0,-4.046747803688049,4.046747803688049,0.0,0.15,410,151.75304263830182,0.0,151.75304263830182,414.79164987802505,20.0
2006-07-16 22:15:00,0.5841392278671265,4.455352306365967,0.0,0.0,-3.8712130784988403,3.8712130784988403,0.0,0.15,410,145.1704904437065,0.0,145.1704904437065,396.79934054613113,20.0
2006-07-16 22:30:00,0.5841392278671265,4.354476451873779,0.0,0.0,-3.770337224006653,3.770337224006653,0.0,0.15,410,141.38764590024945,0.0,141.38764590024945,386.4595654606819,20.0
2006-07-16 22:45:00,0.5713169574737549,4.2506585121154785,0.0,0.0,-3.6793415546417236,3.6793415546417236,0.0,0.15,410,137.97530829906464,0.0,137.97530829906464,377.1325093507767,20.0
2006-07-16 23:00:00,0.5713169574737549,4.184941291809082,0.0,0.0,-3.613624334335327,3.613624334335327,0.0,0.15,410,135.51091253757477,0.0,135.51091253757477,370.39649426937103,20.0
2006-07-16 23:15:00,0.5713169574737549,4.059350490570068,0.0,0.0,-3.4880335330963135,3.4880335330963135,0.0,0.15,410,130.80125749111173,0.0,130.80125749111173,357.52343714237213,20.0
2006-07-16 23:30:00,0.5841392278671265,3.975383996963501,0.0,0.0,-3.3912447690963745,3.3912447690963745,0.0,0.15,410,127.17167884111404,0.0,127.17167884111404,347.6025888323784,20.0
2006-07-16 23:45:00,0.5841392278671265,3.924715042114258,0.0,0.0,-3.3405758142471313,3.3405758142471313,0.0,0.15,410,125.27159303426741,0.0,125.27159303426741,342.40902096033096,20.0
